Country,Date,"Cumulative no. of confirmed, probable and suspected cases","Cumulative no. of confirmed, probable and suspected deaths",days_dif,start date 
Italy,10/20/2015,1,0,417,8/29/2014
Nigeria,10/20/2015,20,8,417,8/29/2014
Senegal,10/20/2015,1,0,417,8/29/2014
United States of America,10/20/2015,4,1,417,8/29/2014
Guinea,10/20/2015,3803,2535,417,8/29/2014
Sierra Leone,10/20/2015,14001,3955,417,8/29/2014
United Kingdom,10/20/2015,1,0,417,8/29/2014
Spain,10/20/2015,1,0,417,8/29/2014
Liberia,10/20/2015,6,2,417,8/29/2014
Liberia,10/20/2015,10666,4806,417,8/29/2014
Mali,10/20/2015,8,6,417,8/29/2014
Liberia,10/22/2015,6,2,419,8/29/2014
Spain,10/22/2015,1,0,419,8/29/2014
Italy,10/22/2015,1,0,419,8/29/2014
Nigeria,10/22/2015,20,8,419,8/29/2014
Liberia,10/22/2015,10666,4806,419,8/29/2014
Sierra Leone,10/22/2015,14031,3955,419,8/29/2014
United Kingdom,10/22/2015,1,0,419,8/29/2014
Senegal,10/22/2015,1,0,419,8/29/2014
Guinea,10/22/2015,3801,2535,419,8/29/2014
Mali,10/22/2015,8,6,419,8/29/2014
United States of America,10/22/2015,4,1,419,8/29/2014
Mali,10/23/2015,8,6,420,8/29/2014
Nigeria,10/23/2015,20,8,420,8/29/2014
Senegal,10/23/2015,1,0,420,8/29/2014
United Kingdom,10/23/2015,1,0,420,8/29/2014
Guinea,10/23/2015,3801,2535,420,8/29/2014
Spain,10/23/2015,1,0,420,8/29/2014
Liberia,10/23/2015,10666,4806,420,8/29/2014
United States of America,10/23/2015,4,1,420,8/29/2014
Liberia,10/23/2015,6,2,420,8/29/2014
Sierra Leone,10/23/2015,14038,3955,420,8/29/2014
Italy,10/23/2015,1,0,420,8/29/2014
Sierra Leone,10/26/2015,14052,3955,423,8/29/2014
Guinea,10/26/2015,3804,2535,423,8/29/2014
Italy,10/26/2015,1,0,423,8/29/2014
United Kingdom,10/26/2015,1,0,423,8/29/2014
United States of America,10/26/2015,4,1,423,8/29/2014
Senegal,10/26/2015,1,0,423,8/29/2014
Spain,10/26/2015,1,0,423,8/29/2014
Liberia,10/26/2015,10666,4806,423,8/29/2014
Nigeria,10/26/2015,20,8,423,8/29/2014
Mali,10/26/2015,8,6,423,8/29/2014
Liberia,10/26/2015,6,2,423,8/29/2014
Liberia,10/27/2015,6,2,424,8/29/2014
Mali,10/27/2015,8,6,424,8/29/2014
Guinea,10/27/2015,3806,2535,424,8/29/2014
United Kingdom,10/27/2015,1,0,424,8/29/2014
Sierra Leone,10/27/2015,14061,3955,424,8/29/2014
Spain,10/27/2015,1,0,424,8/29/2014
Senegal,10/27/2015,1,0,424,8/29/2014
Italy,10/27/2015,1,0,424,8/29/2014
Nigeria,10/27/2015,20,8,424,8/29/2014
United States of America,10/27/2015,4,1,424,8/29/2014
Liberia,10/27/2015,10666,4806,424,8/29/2014
Sierra Leone,10/29/2015,14066,3955,426,8/29/2014
Nigeria,10/29/2015,20,8,426,8/29/2014
Guinea,10/29/2015,3808,2536,426,8/29/2014
Liberia,10/29/2015,6,2,426,8/29/2014
Italy,10/29/2015,1,0,426,8/29/2014
United Kingdom,10/29/2015,1,0,426,8/29/2014
United States of America,10/29/2015,4,1,426,8/29/2014
Mali,10/29/2015,8,6,426,8/29/2014
Senegal,10/29/2015,1,0,426,8/29/2014
Spain,10/29/2015,1,0,426,8/29/2014
Liberia,10/29/2015,10666,4806,426,8/29/2014
Senegal,10/30/2015,1,0,427,8/29/2014
United Kingdom,10/30/2015,1,0,427,8/29/2014
Nigeria,10/30/2015,20,8,427,8/29/2014
Italy,10/30/2015,1,0,427,8/29/2014
Spain,10/30/2015,1,0,427,8/29/2014
Sierra Leone,10/30/2015,14067,3955,427,8/29/2014
Liberia,10/30/2015,10666,4806,427,8/29/2014
Liberia,10/30/2015,6,2,427,8/29/2014
United States of America,10/30/2015,4,1,427,8/29/2014
Mali,10/30/2015,8,6,427,8/29/2014
Guinea,10/30/2015,3808,2536,427,8/29/2014
Nigeria,11/3/2015,20,8,431,8/29/2014
Sierra Leone,11/3/2015,14089,3955,431,8/29/2014
Liberia,11/3/2015,6,2,431,8/29/2014
United States of America,11/3/2015,4,1,431,8/29/2014
Mali,11/3/2015,8,6,431,8/29/2014
Guinea,11/3/2015,3810,2536,431,8/29/2014
United Kingdom,11/3/2015,1,0,431,8/29/2014
Liberia,11/3/2015,10666,4806,431,8/29/2014
Spain,11/3/2015,1,0,431,8/29/2014
Senegal,11/3/2015,1,0,431,8/29/2014
Italy,11/3/2015,1,0,431,8/29/2014
Nigeria,11/5/2015,20,8,433,8/29/2014
United Kingdom,11/5/2015,1,0,433,8/29/2014
Mali,11/5/2015,8,6,433,8/29/2014
Senegal,11/5/2015,1,0,433,8/29/2014
Liberia,11/5/2015,6,2,433,8/29/2014
Sierra Leone,11/5/2015,14104,3955,433,8/29/2014
Italy,11/5/2015,1,0,433,8/29/2014
Spain,11/5/2015,1,0,433,8/29/2014
Liberia,11/5/2015,10666,4806,433,8/29/2014
United States of America,11/5/2015,4,1,433,8/29/2014
Guinea,11/5/2015,3805,2536,433,8/29/2014
Italy,11/6/2015,1,0,434,8/29/2014
United Kingdom,11/6/2015,1,0,434,8/29/2014
Liberia,11/6/2015,10666,4806,434,8/29/2014
Sierra Leone,11/6/2015,14109,3955,434,8/29/2014
United States of America,11/6/2015,4,1,434,8/29/2014
Liberia,11/6/2015,6,2,434,8/29/2014
Senegal,11/6/2015,1,0,434,8/29/2014
Guinea,11/6/2015,3805,2536,434,8/29/2014
Mali,11/6/2015,8,6,434,8/29/2014
Spain,11/6/2015,1,0,434,8/29/2014
Nigeria,11/6/2015,20,8,434,8/29/2014
United States of America,11/10/2015,4,1,438,8/29/2014
Nigeria,11/10/2015,20,8,438,8/29/2014
Guinea,11/10/2015,3805,2536,438,8/29/2014
Italy,11/10/2015,1,0,438,8/29/2014
Spain,11/10/2015,1,0,438,8/29/2014
Liberia,11/10/2015,10666,4806,438,8/29/2014
Senegal,11/10/2015,1,0,438,8/29/2014
United Kingdom,11/10/2015,1,0,438,8/29/2014
Mali,11/10/2015,8,6,438,8/29/2014
Sierra Leone,11/10/2015,14122,3955,438,8/29/2014
Liberia,11/10/2015,6,2,438,8/29/2014
Italy,11/11/2015,1,0,439,8/29/2014
Guinea,11/11/2015,3805,2536,439,8/29/2014
United Kingdom,11/11/2015,1,0,439,8/29/2014
Liberia,11/11/2015,10666,4806,439,8/29/2014
Sierra Leone,11/11/2015,14122,3955,439,8/29/2014
Mali,11/11/2015,8,6,439,8/29/2014
United States of America,11/11/2015,4,1,439,8/29/2014
Spain,11/11/2015,1,0,439,8/29/2014
Liberia,11/11/2015,6,2,439,8/29/2014
Nigeria,11/11/2015,20,8,439,8/29/2014
Senegal,11/11/2015,1,0,439,8/29/2014
United States of America,11/12/2015,4,1,440,8/29/2014
Liberia,11/12/2015,10666,4806,440,8/29/2014
Senegal,11/12/2015,1,0,440,8/29/2014
Sierra Leone,11/12/2015,14122,3955,440,8/29/2014
Spain,11/12/2015,1,0,440,8/29/2014
Mali,11/12/2015,8,6,440,8/29/2014
Liberia,11/12/2015,6,2,440,8/29/2014
Nigeria,11/12/2015,20,8,440,8/29/2014
Italy,11/12/2015,1,0,440,8/29/2014
United Kingdom,11/12/2015,1,0,440,8/29/2014
Guinea,11/12/2015,3805,2536,440,8/29/2014
Mali,11/16/2015,8,6,444,8/29/2014
United States of America,11/16/2015,4,1,444,8/29/2014
Liberia,11/16/2015,6,2,444,8/29/2014
Sierra Leone,11/16/2015,14122,3955,444,8/29/2014
Senegal,11/16/2015,1,0,444,8/29/2014
Liberia,11/16/2015,10666,4806,444,8/29/2014
Nigeria,11/16/2015,20,8,444,8/29/2014
Guinea,11/16/2015,3805,2536,444,8/29/2014
Spain,11/16/2015,1,0,444,8/29/2014
Italy,11/16/2015,1,0,444,8/29/2014
United Kingdom,11/16/2015,1,0,444,8/29/2014
United Kingdom,11/17/2015,1,0,445,8/29/2014
United States of America,11/17/2015,4,1,445,8/29/2014
Italy,11/17/2015,1,0,445,8/29/2014
Liberia,11/17/2015,6,2,445,8/29/2014
Guinea,11/17/2015,3804,2536,445,8/29/2014
Sierra Leone,11/17/2015,14122,3955,445,8/29/2014
Senegal,11/17/2015,1,0,445,8/29/2014
Liberia,11/17/2015,10666,4806,445,8/29/2014
Nigeria,11/17/2015,20,8,445,8/29/2014
Mali,11/17/2015,8,6,445,8/29/2014
Spain,11/17/2015,1,0,445,8/29/2014
Liberia,11/20/2015,10666,4806,448,8/29/2014
Senegal,11/20/2015,1,0,448,8/29/2014
Guinea,11/20/2015,3804,2536,448,8/29/2014
Liberia,11/20/2015,6,2,448,8/29/2014
Sierra Leone,11/20/2015,14122,3955,448,8/29/2014
Spain,11/20/2015,1,0,448,8/29/2014
United States of America,11/20/2015,4,1,448,8/29/2014
Mali,11/20/2015,8,6,448,8/29/2014
United Kingdom,11/20/2015,1,0,448,8/29/2014
Nigeria,11/20/2015,20,8,448,8/29/2014
Italy,11/20/2015,1,0,448,8/29/2014
United States of America,11/24/2015,4,1,452,8/29/2014
Mali,11/24/2015,8,6,452,8/29/2014
Liberia,11/24/2015,6,2,452,8/29/2014
Nigeria,11/24/2015,20,8,452,8/29/2014
Senegal,11/24/2015,1,0,452,8/29/2014
Sierra Leone,11/24/2015,14122,3955,452,8/29/2014
United Kingdom,11/24/2015,1,0,452,8/29/2014
Guinea,11/24/2015,3804,2536,452,8/29/2014
Italy,11/24/2015,1,0,452,8/29/2014
Spain,11/24/2015,1,0,452,8/29/2014
Liberia,11/24/2015,10666,4806,452,8/29/2014
United States of America,11/26/2015,4,1,454,8/29/2014
Italy,11/26/2015,1,0,454,8/29/2014
Guinea,11/26/2015,3804,2536,454,8/29/2014
United Kingdom,11/26/2015,1,0,454,8/29/2014
Liberia,11/26/2015,9,2,454,8/29/2014
Spain,11/26/2015,1,0,454,8/29/2014
Liberia,11/26/2015,10666,4806,454,8/29/2014
Senegal,11/26/2015,1,0,454,8/29/2014
Nigeria,11/26/2015,20,8,454,8/29/2014
Mali,11/26/2015,8,6,454,8/29/2014
Sierra Leone,11/26/2015,14122,3955,454,8/29/2014
Nigeria,12/1/2015,20,8,459,8/29/2014
Italy,12/1/2015,1,0,459,8/29/2014
Guinea,12/1/2015,3804,2536,459,8/29/2014
Liberia,12/1/2015,9,2,459,8/29/2014
Spain,12/1/2015,1,0,459,8/29/2014
United States of America,12/1/2015,4,1,459,8/29/2014
Liberia,12/1/2015,10666,4806,459,8/29/2014
Sierra Leone,12/1/2015,14122,3955,459,8/29/2014
Senegal,12/1/2015,1,0,459,8/29/2014
Mali,12/1/2015,8,6,459,8/29/2014
United Kingdom,12/1/2015,1,0,459,8/29/2014
Guinea,12/2/2015,3804,2536,460,8/29/2014
United Kingdom,12/2/2015,1,0,460,8/29/2014
United States of America,12/2/2015,4,1,460,8/29/2014
Liberia,12/2/2015,10666,4806,460,8/29/2014
Spain,12/2/2015,1,0,460,8/29/2014
Liberia,12/2/2015,9,3,460,8/29/2014
Sierra Leone,12/2/2015,14122,3955,460,8/29/2014
Senegal,12/2/2015,1,0,460,8/29/2014
Mali,12/2/2015,8,6,460,8/29/2014
Nigeria,12/2/2015,20,8,460,8/29/2014
Italy,12/2/2015,1,0,460,8/29/2014
Guinea,12/3/2015,3805,2536,461,8/29/2014
Liberia,12/3/2015,10666,4806,461,8/29/2014
Italy,12/3/2015,1,0,461,8/29/2014
Liberia,12/3/2015,9,3,461,8/29/2014
Mali,12/3/2015,8,6,461,8/29/2014
United States of America,12/3/2015,4,1,461,8/29/2014
United Kingdom,12/3/2015,1,0,461,8/29/2014
Spain,12/3/2015,1,0,461,8/29/2014
Nigeria,12/3/2015,20,8,461,8/29/2014
Sierra Leone,12/3/2015,14122,3955,461,8/29/2014
Senegal,12/3/2015,1,0,461,8/29/2014
Guinea,12/9/2015,3804,2536,467,8/29/2014
United Kingdom,12/9/2015,1,0,467,8/29/2014
Spain,12/9/2015,1,0,467,8/29/2014
Italy,12/9/2015,1,0,467,8/29/2014
Liberia,12/9/2015,10666,4806,467,8/29/2014
Senegal,12/9/2015,1,0,467,8/29/2014
United States of America,12/9/2015,4,1,467,8/29/2014
Liberia,12/9/2015,9,3,467,8/29/2014
Mali,12/9/2015,8,6,467,8/29/2014
Sierra Leone,12/9/2015,14122,3955,467,8/29/2014
Nigeria,12/9/2015,20,8,467,8/29/2014
Italy,12/10/2015,1,0,468,8/29/2014
Spain,12/10/2015,1,0,468,8/29/2014
Nigeria,12/10/2015,20,8,468,8/29/2014
Liberia,12/10/2015,9,3,468,8/29/2014
Guinea,12/10/2015,3804,2536,468,8/29/2014
United Kingdom,12/10/2015,1,0,468,8/29/2014
United States of America,12/10/2015,4,1,468,8/29/2014
Mali,12/10/2015,8,6,468,8/29/2014
Liberia,12/10/2015,10666,4806,468,8/29/2014
Senegal,12/10/2015,1,0,468,8/29/2014
Sierra Leone,12/10/2015,14122,3955,468,8/29/2014
Spain,12/11/2015,1,0,469,8/29/2014
United States of America,12/11/2015,4,1,469,8/29/2014
Nigeria,12/11/2015,20,8,469,8/29/2014
Senegal,12/11/2015,1,0,469,8/29/2014
Guinea,12/11/2015,3804,2536,469,8/29/2014
Mali,12/11/2015,8,6,469,8/29/2014
United Kingdom,12/11/2015,1,0,469,8/29/2014
Liberia,12/11/2015,9,3,469,8/29/2014
Italy,12/11/2015,1,0,469,8/29/2014
Sierra Leone,12/11/2015,14122,3955,469,8/29/2014
Liberia,12/11/2015,10666,4806,469,8/29/2014
Sierra Leone,12/15/2015,14122,3955,473,8/29/2014
United States of America,12/15/2015,4,1,473,8/29/2014
Mali,12/15/2015,8,6,473,8/29/2014
Spain,12/15/2015,1,0,473,8/29/2014
Italy,12/15/2015,1,0,473,8/29/2014
Guinea,12/15/2015,3807,2536,473,8/29/2014
Senegal,12/15/2015,1,0,473,8/29/2014
Nigeria,12/15/2015,20,8,473,8/29/2014
Liberia,12/15/2015,9,3,473,8/29/2014
United Kingdom,12/15/2015,1,0,473,8/29/2014
Liberia,12/15/2015,10666,4806,473,8/29/2014
Spain,12/16/2015,1,0,474,8/29/2014
Mali,12/16/2015,8,6,474,8/29/2014
Guinea,12/16/2015,3807,2536,474,8/29/2014
United Kingdom,12/16/2015,1,0,474,8/29/2014
Italy,12/16/2015,1,0,474,8/29/2014
United States of America,12/16/2015,4,1,474,8/29/2014
Nigeria,12/16/2015,20,8,474,8/29/2014
Senegal,12/16/2015,1,0,474,8/29/2014
Liberia,12/16/2015,10666,4806,474,8/29/2014
Sierra Leone,12/16/2015,14122,3955,474,8/29/2014
Liberia,12/16/2015,9,3,474,8/29/2014
Liberia,12/17/2015,9,3,475,8/29/2014
Nigeria,12/17/2015,20,8,475,8/29/2014
Spain,12/17/2015,1,0,475,8/29/2014
Liberia,12/17/2015,10666,4806,475,8/29/2014
Mali,12/17/2015,8,6,475,8/29/2014
United Kingdom,12/17/2015,1,0,475,8/29/2014
Sierra Leone,12/17/2015,14122,3955,475,8/29/2014
Guinea,12/17/2015,3805,2536,475,8/29/2014
Italy,12/17/2015,1,0,475,8/29/2014
Senegal,12/17/2015,1,0,475,8/29/2014
United States of America,12/17/2015,4,1,475,8/29/2014
Nigeria,12/22/2015,20,8,480,8/29/2014
Guinea,12/22/2015,3804,2536,480,8/29/2014
Senegal,12/22/2015,1,0,480,8/29/2014
Liberia,12/22/2015,9,3,480,8/29/2014
Spain,12/22/2015,1,0,480,8/29/2014
Mali,12/22/2015,8,6,480,8/29/2014
Sierra Leone,12/22/2015,14122,3955,480,8/29/2014
United Kingdom,12/22/2015,1,0,480,8/29/2014
Italy,12/22/2015,1,0,480,8/29/2014
United States of America,12/22/2015,4,1,480,8/29/2014
Liberia,12/22/2015,10666,4806,480,8/29/2014
United Kingdom,12/23/2015,1,0,481,8/29/2014
Italy,12/23/2015,1,0,481,8/29/2014
Guinea,12/23/2015,3804,2536,481,8/29/2014
Senegal,12/23/2015,1,0,481,8/29/2014
Liberia,12/23/2015,10666,4806,481,8/29/2014
Spain,12/23/2015,1,0,481,8/29/2014
Mali,12/23/2015,8,6,481,8/29/2014
Sierra Leone,12/23/2015,14122,3955,481,8/29/2014
Liberia,12/23/2015,9,3,481,8/29/2014
Nigeria,12/23/2015,20,8,481,8/29/2014
United States of America,12/23/2015,4,1,481,8/29/2014
United Kingdom,12/29/2015,1,0,487,8/29/2014
Italy,12/29/2015,1,0,487,8/29/2014
Spain,12/29/2015,1,0,487,8/29/2014
Liberia,12/29/2015,10666,4806,487,8/29/2014
Liberia,12/29/2015,9,3,487,8/29/2014
Sierra Leone,12/29/2015,14122,3955,487,8/29/2014
Mali,12/29/2015,8,6,487,8/29/2014
Guinea,12/29/2015,3804,2536,487,8/29/2014
United States of America,12/29/2015,4,1,487,8/29/2014
Nigeria,12/29/2015,20,8,487,8/29/2014
Senegal,12/29/2015,1,0,487,8/29/2014
Guinea,3/23/2016,3804,2536,572,8/29/2014
Spain,3/23/2016,1,0,572,8/29/2014
Sierra Leone,3/23/2016,14122,3955,572,8/29/2014
Senegal,3/23/2016,1,0,572,8/29/2014
Mali,3/23/2016,8,6,572,8/29/2014
United Kingdom,3/23/2016,1,0,572,8/29/2014
Liberia,3/23/2016,9,3,572,8/29/2014
Liberia,3/23/2016,10666,4806,572,8/29/2014
Italy,3/23/2016,1,0,572,8/29/2014
Liberia,3/23/2016,5,4,572,8/29/2014
Nigeria,3/23/2016,20,8,572,8/29/2014
United States of America,3/23/2016,4,1,572,8/29/2014
